attrs              22.2.0     
autopep8           2.0.1      
click              8.1.3      
colorama           0.4.6      
coverage           7.1.0      
docopt             0.6.2      
exceptiongroup     1.1.0      
Flask              2.2.2      
Flask-SQLAlchemy   3.0.3      
greenlet           2.0.2      
importlib-metadata 6.0.0      
iniconfig          2.0.0      
itsdangerous       2.1.2      
Jinja2             3.1.2      
MarkupSafe         2.1.2      
packaging          23.0       
pip                20.0.2     
pkg-resources      0.0.0      
pluggy             1.0.0      
ptw                1.0.1      
pycodestyle        2.10.0     
pytest             7.2.1      
pytest-testmon     1.4.5      
pytest-watch       4.2.0      
setuptools         44.0.0     
SQLAlchemy         2.0.1      
tomli              2.0.1      
typing-extensions  4.4.0      
watchdog           2.2.1      
Werkzeug           2.2.2      
zipp               3.12.0 
